자치구,거리,소요시간,교통편,코스레벨,설명,세부코스
강서구,9.35Km,2시간30분,"진입로 1 : 개화동 버스 정류장(16-998) 버스 69, 66 대두둑천(대장동수로)으로 이동<br />  진입로 2 : 대장동종점 버스 정류장(13-058) 버스 12-1<br /> 진입로 3 : 화혜단지 버스 정류장(16-981) 직행 1001 굴포천으로 이동<br /> 진입로 4 : 개화역 지하철 9호선 1번 출구 개화축구장 방향으로 대두둑천(대장동수로)으로 이동 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,"인근에 김포공항이 자리하고 있으며, 굴포천과 인접한 대두둑천(대장동수로)도 걸을 수 있다. 주변 부지는 논, 밭으로 사용되고 있다.",개화동버스정류장 인근~굴포천하류 인근~김포공항 인근~굴포천상류 인근~덕산초등학교대장분교장 인근
강서구,8.91Km,3시간,진입로 1 : 방화역 지하철 5호선 2번 출구 강서07 탑승 강서습지생태공원 하차<br /> 진입로 2 : 양천향교역 지하철 9호선 2번 출구<br /> 진입로 3 : 가양역 지하철 9호선 4번 출구<br />    ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ,1,"공원조성이 잘되있고, 인근 주거지역이 많아 주민들이 산책하는 길로 많이 이용한다",전호리마을회관 인근~서울도시철도공사방화차량기지 인근~강서습지생태공원 인근~축구장 인근~양천향교 인근~가양역 인근~염창동동아아파트 인근
강서구,2.51km,1시간 50분,진입로 1 : 우장산역 지하철 5호선 1번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.,1," 우장산공원의 두 봉우리 중 새마을탑이 서 있는 북동쪽을 검두산, 서남쪽의 폴리텍대학이 있는 산을 원당산이라고 부르며, 이 두 곳을 합쳐 우장산이라고 부른다. 이 이름의 유래는 옛날 가뭄이 들었을 때 양천 현감이 이곳에서 기우제를 올린 것에서 유래한다. 공원 외곽으로는 남산순환산책로를 연상시키는 포장산책로가 잘 나 있으며, 봉우리 부근으로는 숲 속으로 난 흙길 산책로가 거미줄처럼 뻗었다.", 우장상공원 출입구~우장산생태육교~한국폴리텍대학앞
강서구,2.61km,1시간30분,"진입로 1 : 미주아파트 버스 정류장(16-471) 마을버스 강서03 <br /> 진입로 2~12 : 도보진입 <br /> 진입로 13 : 까치산역 지하철 2, 5호선 1번 출입구 <br /> 진입로 14 : 등촌역 지하철 9호선 8번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.",1," 능선을 따라 걷기 좋은 숲길이 뻗은 봉제산은 산을 위에서 내려다보면 마치 봉황새가 알을 품고 있는 형국이라는 것에서 이름을 얻었다. 산 정상인 매봉은 백제시절에 봉화터였던 까닭에 아직도 봉화터, 봉수대라는 호칭을 사용한다. 해발 117m에 약 1만㎡인 봉제산은 산을 빙 둘러싸고 주택가가 형성되어 있어 찾는 이들도 많고, 진입도 어느 쪽에서나 가능하다. 주능선과 가지능선으로 걷기 편한 산책로가 뻗었으며, 각 능선의 중턱으로도 실핏줄 같은 숲길이 자글자글하다.", 담소터~봉제산배드민턴장~등서초등학교운동장~등촌중학교후문길
강서구,7.74km,2시간40분,진입로 1 : 개화산역 지하철 5호선 2번 출구 <br />      진입로 2 ~ 5 : 도보접근 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.      ,2, 개화산에서 시작하는 이 길은 오솔길과 여러 공원들이 각기 특별한 매력을 발산하며 독특한 재미를 안긴다., 하늘길 전망대~개화산 호국충혼비~약사사
강서구,2.51km,1시간30분,진입로 1 : 양천향교역 지하철 9호선 2번 출입구<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.,1, 강서구의 명소들을 차례로 들르며 걷게 되는 코스 가장 먼저 서울 유일의 향교인 양천향교를 지난다., 양천향교~겸재정선기념관~구암공원~허준박물관
구로구,6.90km,3시간,"진입로 1 ~ 3 : 도보진입 <br />      진입로 2 : 신정이펜하우스1단지 버스 정류장 마을버스 양천03 <br />      진입로 3 : 동부골든아파트 후문 버스 정류장 마을버스 구로08 <br />    진입로 4 : 온수역 지하철 1, 7호선 6번 출입구  <br />  ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.",2,위성사진을 통해 본 지양산 일대는 서울 남서쪽에 동동 떠 있는 커다란 섬이다. 삭막한 도시 속의 오아시스 같은 지양산은 낮고도 넓게 뻗어 수많은 오솔길을 품었다. 많은 산보객들이 발끝으로 반질반질하게 닦아 놓은 청정 숲길은 인근의 매봉산과 원미산으로까지 영토를 넓혔다. 그래서 그 깊은 속살을 다 들여다보려면 몇날 며칠이 필요할 지 가늠하기 어렵다.,지양산 숲길~차돌바위~궁동터널 위 지양산 숲길 시작
구로구,1.50km,1시간,진입로 1 : 오류동역 지하철 1호선 1번 출구 <br />      진입로 2 : 개봉한진아파트 버스정류장(17-477) 마을버스 구로03 <br />    진입로 3 : 한진아파트 후문 버스정류장(17-749) 마을버스 구로04 <br />   ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.                 ,1," 개웅산은 능선이 세 방향으로 뻗어 내려 삼각형 모양을 이루고 있는 산으로서 산 전체가 단풍나무, 아까시나무, 소나무, 참나무 등 다양한 식생이 잘 보존된 전형적인 자연상태의 공원이다, 연간 10만여 명의 시민들이 이용하고 있으며, 등산로 주변에 약수터와 의자 등 휴게시설이 설치되어 시민들로부터 좋은 반응을 얻고 있다.", 배드민턴장~야생화단지~숲속길
"구로구,양천구",3.71Km,1시간,진입로 : 철산교앞 버스 정류장 마을 구로04 <br />  - 천왕역 지하철 7호선 1번 출구에서 구로04 탑승 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ,1,안양천과 합쳐지는 작은 하천으로 인근 주민들과 자전거를 즐기는 사람들이 찾는 코스이다,목감천공영무료주차장 인근~개봉3동주민센터 인근~개명초등학교 인근~광일초등학교 인근
양천구,2.63km,1시간30분,진입로 1 : 용왕산입구 버스 정류장 마을버스 양천02 <br /> - 지하철 5호선 오목교역 1번 출구 오목교역.대학학원 버스 정류장에서 마을버스 양천02 탑승 가능 <br />     진입로 2 : 신목동역 지하철 9호선 1번출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.     ,1," 1971년 8월 건설부고시에 의하여 목동 제1공원으로 지정되었다. 이후 1989년에 도시근린공원으로 개발되었다. 야산에 위치하여 시민들의 휴식공간으로 활용된다. 3코스의 산책로가 조성되어 있으며, 공원 내에는 1997년 5월 완공한 목동종합사회복지관이 들어서 있다. 연간 12만 명이 찾는다.",용왕산 진입로~용왕정~달거리약수터
양천구,0.96km,30분,"진입로 1 : 서서울호수공원 버스 정류장(15-338) 간선버스 651,652,653,662, 지선버스 6625,6627 <br /> - 지하철 5호선 화곡역 7번 출구 화곡전철역 버스 정류장(16-148)에서 간선버스 652, 653 지선버스 6627탑승 가능 <br /> 진입로 2 : 도보접근 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.     ",1, 옛 신월정수장 자리에 꾸며진 서서울공원은 비행기가 지날 때마다 물이 솟구치는 소리분수와 화가 몬드리안의 구성기법을 도입한 몬드리안 정원이 있다., 서서울 호수공원
양천구,0.59km,30분,진입로 1 : 염창역 지하철 9호선 4번 출입구 <br />    진입로 2 ~ 4 : 도보진입 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ,1," 달마을근린공원은 양천구가 2009년 7월 생태공원으로 재조성한 곳이다. 순환산책로 730m를 만들고 진입광장과 출입구 5곳을 새로 꾸몄으며 정자 1곳과 공원 전체조망이 가능한 전망데크, 야외 체육시설도 설치했다. 또 아카시나무가 주를 이뤘던 산에 팥배나무 등 30종 3만 1000주의 나무를 심었으며, 물억새 등 초화류 및 수생식물 30종 12만 2500여본을 심어 생태적으로 건강한 주민휴식처로 변모했다.", 진입마당~생태연못~야생초화원~달맞이언덕~아카시아나무 숲길~전망데크~숲속길~보호초식물화원
영등포구,21.1Km,8시간,"진입로 1 : 선유도역 지하철 9호선<br /> 진입로 2 : 당산역 지하철 2, 9호선 4번 출구<br /> 진입로 3 : 대방역 지하철 1호선<br /> 진입로 4 : 흑석역 지하철 9호선 1번 출구<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,"공원조성이 잘되어있고, 인근 주거지역이 많아 주민들이 산책하는 길로 많이 이용한다. <br />  <div class='table_css'> <table border='1'> <caption>※ 세부코스</caption> 	<tr> 		  <th colspan='2'>세부코스</th> 		  <th>거리(km)</th> 		  <th>소요시간</th> 		  <th>비고</th> 	  </tr> 	<tr> 		<td rowspan='5'>영등포동작한강길</td> 	</tr> 	<tr> 		  <td>1</td> 		  <td>7.3</td> 		  <td>2시간 10분</td> 		  <td>나이아가라호텔 인근(선유도역)~여의나루역 인근(여의나루역)</td> 	</tr> 	<tr> 	 	  <td>2</td> 		  <td>3.16</td> 		  <td>50분</td> 		  <td>여의나루역 인근(여의나루역)~조선 이흠례 묘지 인근(대방역)</td> 	</tr> 	<tr> 	 	  <td>3</td> 		  <td>4.78</td> 		  <td>1시간 20분</td> 		  <td>조선 이흠례 묘지 인근(대방역)~동작역 인근</td> 	</tr> 	<tr> 	 	  <td>여의도 순환 코스</td> 		  <td>8</td> 		  <td>2시간 30분</td> 		  <td> </td> 	</tr>  	 </table> </div> ",나이아가라관광호텔 인근~선유도 인근~KBS견학홀 인근~여의나루역수상택시 인근~조선이흠례묘지 인근~노들섬 인근~국립현충원 인근
영등포구,15.57Km,4시간30분,진입로 1 : 오목교역 지하철 5호선<br /> 진입로 2 : 도림천역 지하철 2호선<br /> 진입로 3 : 구일역 지하철 1호선<br /> 진입로 4 : 독산역 지하철 1호선<br /> 진입로 5 : 석수역 지하철 1호선<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ,1,"공원조성이 잘되어있고, 인근 주거지역이 많아 주민들이 산책하는 길로 많이 이용한다. <br />  <div class='table_css'> <table border='1'> <caption>※ 세부코스</caption> 	<tr> 		  <th colspan='2'>세부코스</th> 		  <th>거리(km)</th> 		  <th>소요시간</th> 		  <th>비고</th> 	  </tr> 	<tr> 		<td rowspan='4'>안양천길</td> 	</tr> 	<tr> 		  <td>1</td> 		  <td>4.72</td> 		  <td>1시간 20분</td> 		  <td>백골부대전적비 인근(신목동역)~도림천역</td> 	</tr> 	<tr> 	 	  <td>2</td> 		  <td>6.6</td> 		  <td>2시간</td> 		  <td>도림천역 인근~독산역 인근</td> 	</tr> 	<tr> 	 	  <td>3</td> 		  <td>4.25</td> 		  <td>1시간 10분</td> 		  <td>독산역 인근~석수역 인근</td> 	</tr> 	 </table> </div>",백골부대전적비 인근~목마공원 인근~목동종합운동장 인근~오목교 인근~오금사거리 인근~어린이교통공원 인근~구일역 인근~광명시청 인근~광명시청 인근~가산디지털단지 인근~독산역 인근~석수역 인근
영등포구,3.84km,1시간30분,진입로 1 : 도림천역 지하철 2호선 2번 출구 <br />    진입로 2 : 신풍역 지하철 7호선 2번 출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ,1," 신풍역 주변 신길6동 벚꽃길에서 시작하는 이 길은 주민들이 직접 헌수하여 조성한 왕벚나무, 넝쿨장미길을 지나 대방천 수림대(가로녹지)로 연결되는 도심 내 건강 산책길이다. 신길6동 벚꽃길과 신길동 넝쿨장미길을 지나 꽃섬길 마을마당(신길광장공원), 대방천 가로녹지대, 도림천으로 연결되는 코스는 지역축제 개최 및 다양한 경관이 펼쳐지며, 휴게시설 및 야외 체육시설이 설치되어 있어 휴식과 운동을 병행하는 재미를 안긴다.", 도림천역~신도림역~신길공원~신길동 넝쿨장미길~신풍역
영등포구,2.82km,1시간30분,"진입로 1 : 국회의사당역 지하철 9호선 3번 출구 <br />    진입로 2 : 여의도역 지하철 5, 9호선 3번 출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ",1,"친수공간으로 연출된 생태공원과 옛 여의도광장과 여의도공원은 지하철, 버스 등 대중교통으로 접근성이 좋아 직장인과 일반시민들이 즐겨 찾는 명소이자 봄꽃축제, 세계불꽃축제, 각종 공연 및 마라톤행사 등 다양한 행사가 이어져 볼거리와 즐길거리가 풍부한 휴식공간입니다.    (`Free course` 로 자유롭게 다닐 수 있도록 조성)", 여의도공원 역~ 여의도공원 광장 여의도샛강생태공원
"관악구,구로구,금천구,영등포구",10.56Km,3시간30분,"진입로 1 : 도림천역 지하철 2호선 2번 출구<br /> 진입로 2 : 신도림역 지하철 1, 2호선 2번 출구<br /> 진입로 3 : 대림역 지하철 2, 7호선 8번 출구<br /> 진입로 3 : 구로디지털역 지하철 2호선<br /> 진입로 4 : 신림역 지하철 2호선 4번 출구<br /> 진입로 5 : 서울대학교 버스정류장(21-127) 간선 501, 506 지선 6515, 5511, 5513, 5515, 5516, 5517, 5528, 6512, 6513, 6514<br />  ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다. ",1,주변에 많은 볼거리와 접근성이 좋아 인근 주민들이 산책로로 사용한다. <br /> <div class='table_css'> <table border='1'> <caption>※ 세부코스</caption> 	<tr> 		  <th colspan='2'>세부코스</th> 		  <th>거리(km)</th> 		  <th>소요시간</th> 		  <th>비고</th> 	  </tr> 	<tr> 		<td rowspan='3'>도림천길</td> 	</tr> 	<tr> 		  <td>1</td> 		  <td>4.06</td> 		  <td>1시간 10분</td> 		  <td>도림천역 인근~구로디지털단지역 인근</td> 	</tr> 	<tr> 	 	  <td>2</td> 		  <td>6.5</td> 		  <td>2시간 20분</td> 		  <td>구로디지털단지역 인근~신림역 인근~서울대학교</td> 	</tr> 	 </table> </div>,박정희 대통령 흉상 인근~영남중학교 인근~구로디지털단지역 인근~보라매공원 인근~신림역 인근~장군봉근린공원 인근~청룡산 인근
"관악구,금천구",3.95km,3시간,"진입로 1 : 범일운수종점 버스정류장(18-708) 지선버스 5413,5525,5537,5617,5619,5620 <br /> - 지하철 1, 7호선 가산디지털단지역 1번 출구 가산디지털단지역 버스 정류장(18-209)에서 지선버스 5537번 탑승 가능 <br /> 진입로 2 : 호압사입구(18-137) 간선버스 152, 지선버스 5517,6515,8541 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ",3," 호압사에서 산기슭공원에 이르는 생태 탐방로로서 식생이 다양하다. 자연형 돌계단 등을 조성해 산책로를 정비하여 지역주민의 휴식공간으로 각광 받고 있다. 호암산은 해발 393m로 관악산에서 이어진 삼성산의 지맥으로 금천구의 진산이며 관악산 전체의 서쪽에 위치하고 산세가 북쪽(한양)을 바라보는 호랑이 형상을 닮았다 하여 붙여진 이름이라고 한다. 호암산에는 호암산성과 한우물, 석구상, 호압사, 불영사 등 많은 사적과 유서깊은 사찰이 있으며, 등산로가 가파르지 않고 도심에서 쉽게 접근할 수 있어 금천구, 광명시, 안양시민들의 산행으로 많이 찾는 곳이다. 호암산 정상에서 바라보는 서울시내 풍광과 서남쪽의 전경은 그지없이 아름다워 발길을 멈추게 한다.",시흥계곡 입구~산복약수터연못~생태통로~호암폭포~호압사
"관악구,금천구",5.87km,1시간 50분,진입로 1 : 서울대입구역 지하철 2호선 3번 출구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.   ,1,청룡산은 서울대입구역과 서울대정문 사이에 위치한 조그마한 산으로 주택과 인접하고 있어 간단히 산책을 즐길 수 있는 곳으로 계곡물을 이용 많은 습지가 조성되어 있다. <br /> ※경사가 완만하고 물이 풍부하여 생태연못 및 유아숲체험장이 조성되어 특히 봄에 아이들과 천천히 거닐며 자연생태를 관찰 할 수 있다.,청룡산 공원~누수식 생태연못~청룡상 산림욕장
"관악구,금천구",5.61km,3시간,"진입로 1 : 독산고등학교 버스 정류장(18-200) 지선버스 5525,5616 <br /> 진입로 2 : 뉴서울아파트 버스 정류장(21-509) 마을버스 관악10 <br /> 진입로 3 : 우림시장,난곡보건분소 버스 정류장(21-214) 간선버스 506, 지선버스 5522B호암,5523,5524,5615,5616 <br /> 진입로 4 : 흥일초등학교앞 버스 정류장(18-740) 지선버스 5621 <br /> 진입로 5~8 : 도보진입 <br /> 진입로 9 : 구민문화체육센터 버스정류장 마을버스 금천08(지하철 1호선 독산역 1번 출구 맞은편에서 탑승 가능) <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.",1," 노후시설을 정비하여 누구나 안전하고 편안하게 걸을 수 있도록 조성되어 있다. 특히 만수천 생태연못과 감로천 생태공원, 야생초화원 등으로 구성되어 다양한 식생과 많은 볼거리를 가지고 있다. <br /> ※봄이면 야생초화원의 싱그러운 봄 향기를 온몸으로 느낄 수 있다. 금천정 전망대에서 보는 조망도 좋고, 금천체육공원에는 숲속 도서관이 있어 책을 빌려 숲속에서 읽거나 도서관에서 여러 프로그램을 체험할 수도 있다.",감로천생태공원~금천전망대~산림감시초소~호압사입구 사거리
"관악구,금천구",1.22km,40분,"진입로 1 : 낙성대공원, 영어마을 버스 정류장 마을버스 관악02 <br /> - 지하철 2호선  낙성대역 4번 출구 맞은편에서 마을버스 관악02 탑승 가능 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.",1,"낙성대 공원을 지나 관악산 능선과 이어져있고, 강감찬장군 동상, 안국사 등 볼거리가 풍부하다.", 안국사~낙성대공원
"관악구,금천구",0.81km,40분,"진입로 : 사당역 지하철 2, 4호선  4번 출입구",1," 오래된 나무와 온갖 풀이 바위와 어우러져 철따라 변하는 모습이 마치 금강산과 같다 하여 소금강 또는 서금강 이라고 불리는 관악산의 관음사는 관악산의 북측에 위치하며, 신라 말기의 고승 도선국사가 895년(진성여왕 9년)에 창건한 유서깊은 사찰이다", 관음사~상록약수터
"관악구,금천구",6.99km,3시간,"진입로 1 : 신동아아파트 버스 정류장(21-326) 지선버스 5515 <br /> - 지하철 2호선 서울대입구역 3번 출구 버스정류장 서울대입구역(21-330)에서 지선 버스 5515 탑승 가능 <br />        진입로 2 : 삼성산성지 버스 정류장(21-176) 간선버스 152,506 지선버스 6515,5517,5522B,8541 <br />    진입로 3 : 산장아파트 버스 정류장(21-175) 간선버스 152,506 지선버스 6515,5517,5522B,8541 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.",2, 예전부터 고시원이 밀집된 대학동 일대를 걸을 수 있도록 기 조성된 공원들을 연결하여 고시생들과 주민들이 편하게 이용할 수 있도록 개발된 코스이다., 샘말공원~맨발공원~약수암~신우초등학교
"관악구,금천구",5.58km,2시간,"진입로 1 : 법대입구 버스 정류장(21-298) 지선버스 5511,5516 <br /> (서울대학교 버스 정류장(21-127)에서 등산로 입구를 통해 관악산야외식물원, 관악산호수공원으로 진입 가능)<br /> - 지하철 2호선 서울대입구역 3번 출구 서울대입구역 버스 정류장(21-330)에서 지선버스 5511, 5513, 5515 탑승 서울대학교(21-127)에서 하차<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.     ",2, 관악산 계곡길은 사시사철 언제라도 시원한 물줄기를 따라 길을 잇는다. 관악산 등산로는 본래 어려움이 많은 길이지만 이곳에 소개하는 길은 가파른 경사로가 시작되기 직전인 무너미고개 앞 삼거리약수터에서 다시 돌아오도록 되어 있어 남녀노소 누구라도 편안한 걷기를 즐길 수 있다. , 관악산호수공원~용천수~관악산야외식물원
동작구,3.53km,1시간30분,"진입로 1 : 사당역 지하철 2, 4호선 6번 출입구 <br />    진입로 2 : 남성역 지하철 7호선 2번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ",1," 야트막한 산으로 인근 주민들이 자주 찾는 코스이며, 접근성이 좋고 산책과 등산을 모두 할 수 있는 코스이다. 까치산에는 약 2.2㎞에 걸쳐 진초록 흙길이 열린다. 중간에 찻길로 끊긴 곳은 생태육교가 연결되어 자연스럽게 발길을 이어갈 수 있다. 다양한 활엽수가 길옆으로 도열하며, 곳곳에 생활체육시설과 쉼터가 놓여 있다.    (동작구 전체를 아우르는 코스로 7개의 코스로 구분)"," 서울시립남서울미술관~생태통로~경로당, 어린이놀이터~북카페"
동작구,4.58km,2시간,진입로 1 : 신대방삼거리역 지하철 7호선 2번 출입구 <br />    진입로 2 : 숭실대입구역 지하철 7호선 1번 출입구 <br />    진입로 2 : 도보진입 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.           ,2, 진입로가 많이 있고 버스정류장이나 아파트가 많이 있어 주민들이 산책하기 좋은 코스이다.    (동작구 전체를 아우르는 코스로 7개의 코스로 구분), 청운종합복지원~동작관악적십자봉사관~상현중학교
동작구,2.50km,1시간30분,진입로 1 : 보라매역 지하철 7호선 6번 출입구 <br />    진입로 2 : 신대방삼거리역 지하철 7호선 5번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ,2," 접근성이 좋고, 보라매공원 이용객, 아파트주민들과 인근 거주하고 있는 주민들이 많이 이용하고 있다.    (동작구 전체를 아우르는 코스로 7개의 코스로 구분)  ", 보라매e편한세상아파트~보라매삼성아파트~동작구민회관
동작구,3.73km,1시간30분,진입로 1 : 지하철 1호선 노량진역 2번 출입구 <br />  진입로 2 ~ 4: 도보 진입 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.    ,2," 노량진 수산시장을 지나 노량진근린공원, 무장애 등산로등 다양한 볼거리가 있다.    (동작구 전체를 아우르는 코스로 7개의 코스로 구분)", 노량진수산시장~대방e편한세상~노량진 근린공원~무장애 등산로
동작구,3.96km,2시간,"진입로 1 : 노량진역 지하철 1호선 1번 출입구 <br />    진입로 2 : 노들역 지하철 9호선 2번 출입구 <br />    진입로 3 : 동작역 지하철 4, 9호선 2번 출입구 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.             ",2, 한강을 따라 걸을 수 있는 구간으로 사람들이 이용이 많다. 인근 뚝섬과도 연결이 되어있어 가족이나 연인들의 데이트 코스로도 좋다.    (동작구 전체를 아우르는 코스로 7개의 코스로 구분), 사육신공원입구~노량진배수지시민공원~효시정
동작구,2.50Km,1시간,"진입로 1 : 삼성래미안.롯데캐슬 버스 정류장 동작 마을버스 07, 16 <br /> - 지하철 4, 7호선 이수역 10번 출구에서 마을버스 동작16 탑승<br />      진입로 2 : 도보진입 <br />      진입로 3 : 정금마을 버스 정류장 동작 마을버스 07 <br /> - 지하철 4, 7호선 이수역 2번 출구에서 마을버스 동작07 탑승<br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.                 ",2," 현충원 인근 산길을 걸을 수 있는 코스이며, 낮은 산으로 산책에 부담이 없고 바로 옆 현충원과 통해 볼거리와 휴식처를 제공하고 있다.       (동작구 전체를 아우르는 코스로 7개의 코스로 구분)", 국립현충원입구~사당출입문~서달산산책로
동작구,2.80km,1시간30분,"진입로 1 : 노들역 지하철 9호선 4번출입구 <br />      진입로 2 : 상도터널본동 버스 정류장(20-157) 간선버스 501,506,750A,750B,752 <br />      진입로 3 ~ 7 : 도보진입 <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.                 ",2, 편안한 등산로와 노량진 근린공원이 있어 인근 주민들이 많이 이용한다.      (동작구 전체를 아우르는 코스로 7개의 코스로 구분됨.), 노량진근린공원입구~고구동산조명명소~서달산자연생태탐방로~달마사
동작구,1.63km,1시간,"진입로 1 : 도보접근(보라매공원 남문, 신대방역 지하철 2호선 4번 출구) <br /> ※교통편의 변경이 있을 수 있으니 출발전 확인 바랍니다.",1," 보라매공원은 서울특별시 동작구 신대방동 395번지 대방로 219 일대인 옛날 공군사관학교 자리를 1985년 12월 20일에 보수하여 1986년 5월 5일 개원하였다. 공군사관학교 때의 상징인 '보라매'를 그대로 이름에 사용하여 오늘에 이르고 있으며, 공원을 산책하는 코스이다.",보라매공원 호수~인공암벽등반장~보라매공원 후문
